"ID","Reason.for.absence","Month.of.absence","Day.of.the.week","Seasons","Transportation.expense","Distance.from.Residence.to.Work","Service.time","Age","Work.load.Average.day","Hit.target","Disciplinary.failure","Education","Son","Social.drinker","Social.smoker","Pet","Weight","Height","Body.mass.index","Absenteeism.time.in.hours"
11,26,7,3,1,289,36,13,33,239554,97,0,1,2,1,0,1,90,172,30,4
36,13.2367798563515,7,3,1,118,13,18,50,239554,97,1,1,1,1,0,0,98,168.201159902475,31,0
3,23,7,4,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,2
7,7,7,5,1,279,5,14,39,239554,97,0,1,2,1,1,0,68,168,24,4
11,23,7,5,1,289,36,13,33,239554,97,0,1,2,1,0,1,90,172,30,2
3,23,7,6,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,4.05678644752293
10,22,7,6,1,361,52,3,28,239554,97,0,1,1,1,0,1,80,172,27,8
20,23,7,6,1,260,50,11,36,239554,97,0,1,4,1,0,0,65,168,23,4
14,19,7,2,1,155,12,14,34,239554,97,0,1,2,1,0,0,95,171.818144084065,25,40
1,22,7,2,1,235,11,14,37,239554,97,0,3,1,0,0,1,88,172,29,8
20,1,7,2,1,260,50,11,36,239554,97,0,1,4,1,0,0,65,168,23,8
20,1,7,3,1,260,50,11,36,239554,97,0,1,4,1,0,0,65,168,23,8
20,11,7,4,1,260,50,11,36,239554,97,0,1,4,1,0,0,65,168,23,8
3,11,7,4,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,1
3,23,7,4,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,4
24,14,7,6,1,246,25,16,41,239554,97,0,1,0,1,0,0,67,170,23,11.4560603903668
3,23,7,6,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,2
3,21,7,2,1,179,51,18,38,239554,97,0,1,0,1,0,0,89,170,31,8
6,11,7,5,1,189,29,13,33,239554,97,0,1,2,0,0,2,69,167,25,8
33,23,8,4,1,248,25,14,47,205917,92,0,1,2,0,0,1,86,165,32,2
18,10,8,4,1,330,16,4,28,205917,92,0,2,0,0,0,0,84,169.907213130778,25,7.23260978417492
3,11,8,2,1,179,51,18,38,205917,92,0,1,0,1,0,0,89,170,31,1
10,13,8,2,1,361,52,3,28,205917,92,0,1,1,1,0,1,80,172,27,40
20,28,8,6,1,260,50,11,36,205917,92,0,1,4,1,0,0,65,168,23,4
11,18,8,2,1,289,36,13,33,205917,92,0,1,2,1,0,1,90,172,30,8
10,25,8,2,1,361,52,3,28,205917,92,0,1,1,1,0,1,80,172,27,7
11,23,8,3,1,289,36,13,33,205917,92,0,1,2,1,0,1,90,172,30,1
30,28,8,4,1,157,27,6,29,205917,92,0,1,0,1,1,0,75,169.840679213074,22,4
11,18,8,4,1,289,36,13,33,205917,92,0,1,2,1,0,1,90,172,30,8
3,23,8,6,1,179,51,18,38,205917,92,0,1,0,1,0,0,89,170,31,2
3,18,8,2,1,179,51,18,38,205917,92,0,1,0,1,0,0,89,170,31,8
2,18,8,5,1,235,29,12,48,205917,92,0,1,1,0,1,0.61316067206091,88,172.292124704426,32.8197236771591,8
1,23,8,5,1,235,11,14,37,205917,92,0,3,1,0,0,1,88,172,29,4
2,18,8,2,1,235,29,12,48,205917,92,0,1,1,0,1,0.493689564051678,88,172.143281152599,33,8
3,23,8,2,1,179,51,18,38,205917,92,0,1,0,1,0,0,89,170,31,2
10,23,8,2,1,361,52,3,28,205917,92,0,1,1,1,0,1,80,172,27,1
11,24,8,3,1,289,36,13,33,205917,92,0,1,2,1,0,1,90,172,30,8
19,11,8,5,1,291,50,12,32,205917,92,0,1,0,1,0,0,65,169,26.0003458984939,4
2,28,8,6,1,235,29,12,48,205917,92,0,1,1,0,1,0.531431746724339,88,172.030106153667,33,8
20,23,8,6,1,260,50,11,36,205917,92,0,1,4,1,0,0,65,168,23,4
27,23,9,3,1,184,42,7,27,241476,92,0,1,0,0,0,0,58,167,21,2
34,23,9,2,1,118,10,10,37,241476,92,0,1,0,0,0,0,83,172,28,4
3,23,9,3,1,179,51,18,38,241476,92,0,1,0,1,0,0,89,170,31,4
5,19,9,3,1,235,20,13,43,241476,92,0,1,1,1,0,0,106,167,38,8
14,23,9,4,1,155,12,14,34,241476,92,0,1,2,1,0,0,95,172,25,2
34,23,9,2,1,118,10,10,37,241476,92,0,1,0,0,0,0,83,172,28,3
3,23,9,3,1,179,51,18,38,241476,92,0,1,0,1,0,0,89,170,31,3
15,23,9,5,1,291,31,12,40,241476,92,0,1,1,1,0,1,73,171,25,4
20,22,9,6,1,260,50,11,36,241476,92,0,1,4,1,0,0,65,168,23,4.67590631199854
15,14,9,2,4,287.661782565277,31,12,40,241476,92,0,1,1,1,0,1,73,171,25,32
20,20.7953854747462,9,2,4,260,50,11,36,241476,92,0,1,4,1,0,0,65,168,23,6.54096572540485
29,19.8722944141601,9,2,4,225,26,9,28,241476,92,1,1,1,0,0,2,69,169,24,0
28,23,9,3,4,225,26,9,28,241476,92,0,1,1,0,0,2,69,169,24,2
34,23,9,3,4,118,10,10,37,241476,92,0,1,0,0,0,0,83,172,28,2
11,22.7646904883221,9,3,4,289,36,13,33,241476,92,1,1,2,1,0,1,90,172,30,0
36,21.4241290280611,9,3,4,118,13,18,50,322864.286449752,92,1,1,1,1,0,0,98,167.115755219692,31,17.0336686750581
28,18,9,4,4,225,26,9,28,241476,92,0,1,1,0,0,2,69,169,24,3
3,23,9,4,4,179,51,18,38,241476,92,0,1,0,1,0,0,89,170,31,3
13,18.3228162074395,9,4,4,369,17,12,31,241476,92,1,1,3,1,0,0,70,169,25,0
33,23,9,6,4,248,25,14,47,241476,92,0,1,2,0,0,1,86,165,32,1
3,23,9,6,4,179,51,18,38,241476,92,0,1,0,1,0,0,89,170,31,3
20,23,9,6,4,260,50,11,36,241476,92,0,1,4,1,0,0,65,168,23,4
3,23,10,3,4,179,51,18,38,253465,93,0,1,0,1,0,0,89,170,31,3
34,23,10,3,4,118,10,10,37,253465,93,0,1,0,0,0,0,83,172,28,4.55519965842702
36,25.4389881989018,10,4,4,118,13,18,50,253465,93,1,1,1,1,0,0,98,166.999128961534,31,5.00154453360673
22,23,10,5,4,179,26,9,30,253465,93,0,3,0,0,0,0,56,171,19,1
3,23,10.9441877818425,6,4,179,51,18,38,253465,93,0,1,0,1,0,0,89,170,31,3
28,23,10,6,4,225,26,9,28,253465,93,0,1,1,0,0,2,69,169,24,3
34,23,10,3,4,118,10,10,37,253465,93,0,1,0,0,0,0,83,172,28,3
28,23,10,4,4,225,26,9,28,253465,93,0,1,1,0,0,2,69,169,24,2
33,23,10,4,4,248,25,14,47,253465,93,0,1,2,0,0,1,86,165,32,2
15,23,10,5,4,291,31,12,40,253465,93,0,1,1,1,0,1,73,171,25,5
3,23,10,4,4,179,51,18,38,253465,93,0,1,0,1,0,0,89,170,31,8
28,23,10,4,4,225,26,9,28,253465,93,0,1,1,0,0,2,69,169,24,3
20,19,10,5,4,260,50,11,36,253465,93,0,1,4,1,0,0,65,168,23,16
15,14,10,3,4,291,31,12,40,253465,93,0,1,1,1,0,1,73,171,25,8
28,28,10,3,4,225,26,9,28,253465,93,0,1,1,0,0,2,69,169,24,2
11,26,10,4,4,289,36,13,33,266898.671942583,93,0,1,2,1,0,1,90,172,30,8
10,23,10,6,4,361,52,3,28,253465,93,0,1,1,1,0,1,80,172,27,1
20,28,10,6,4,260,50,11,36,253465,93,0,1,4,1,0,0,65,168,23,3
3,23,11,5,4,179,51,18,38,306345,93,0,1,0,1,0,0,89,170,31,1
28,23,11,4,4,225,26,9,28,306345,93,0,1,1,0,0,2,69,169,24,1
3,13,11,5,4,179,51,18,38,306345,94.7523922745305,0,1,0,1,0,0,89,170,31,8
17,21,11,5,4,179,22,17,40,306345,93,0,2,2,0,1,0,63,170,22,8
15,23,11,5,4,291,31,12,40,280885.910922424,93,0,1,1,1,0,1,73,171,25,5
14,10,11,2,4,155,12,14,34,306345,93,0,1,2,1,0,0,95,171.568426604383,25,32
6,22,11,2,4,189,29,13,33,306345,93,0,1,2,0,0,2,69,167,25,8
